url
"https://data.geopf.fr/wms-r/LHD_FXX_0564_6711_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=563999.75,6710000.25,564999.75,6711000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0564_6711_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0542_6702_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=541999.75,6701000.25,542999.75,6702000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0542_6702_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0556_6710_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=555999.75,6709000.25,556999.75,6710000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0556_6710_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0578_6726_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=577999.75,6725000.25,578999.75,6726000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0578_6726_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0560_6711_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=559999.75,6710000.25,560999.75,6711000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0560_6711_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0547_6705_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=546999.75,6704000.25,547999.75,6705000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0547_6705_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0573_6719_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=572999.75,6718000.25,573999.75,6719000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0573_6719_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0558_6711_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=557999.75,6710000.25,558999.75,6711000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0558_6711_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0554_6707_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=553999.75,6706000.25,554999.75,6707000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0554_6707_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0579_6726_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=578999.75,6725000.25,579999.75,6726000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0579_6726_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0552_6706_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=551999.75,6705000.25,552999.75,6706000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0552_6706_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0562_6712_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=561999.75,6711000.25,562999.75,6712000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0562_6712_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0583_6731_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=582999.75,6730000.25,583999.75,6731000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0583_6731_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0566_6713_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=565999.75,6712000.25,566999.75,6713000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0566_6713_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0539_6701_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=538999.75,6700000.25,539999.75,6701000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0539_6701_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0561_6710_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=560999.75,6709000.25,561999.75,6710000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0561_6710_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0545_6703_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=544999.75,6702000.25,545999.75,6703000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0545_6703_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0574_6722_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=573999.75,6721000.25,574999.75,6722000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0574_6722_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0540_6701_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=539999.75,6700000.25,540999.75,6701000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0540_6701_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0548_6703_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=547999.75,6702000.25,548999.75,6703000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0548_6703_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0556_6709_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=555999.75,6708000.25,556999.75,6709000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0556_6709_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0537_6701_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=536999.75,6700000.25,537999.75,6701000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0537_6701_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0547_6704_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=546999.75,6703000.25,547999.75,6704000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0547_6704_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0565_6713_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=564999.75,6712000.25,565999.75,6713000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0565_6713_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0539_6703_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=538999.75,6702000.25,539999.75,6703000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0539_6703_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0560_6712_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=559999.75,6711000.25,560999.75,6712000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0560_6712_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0558_6710_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=557999.75,6709000.25,558999.75,6710000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0558_6710_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0573_6721_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=572999.75,6720000.25,573999.75,6721000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0573_6721_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0548_6705_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=547999.75,6704000.25,548999.75,6705000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0548_6705_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0567_6711_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=566999.75,6710000.25,567999.75,6711000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0567_6711_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0561_6712_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=560999.75,6711000.25,561999.75,6712000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0561_6712_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0580_6726_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=579999.75,6725000.25,580999.75,6726000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0580_6726_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0576_6725_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=575999.75,6724000.25,576999.75,6725000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0576_6725_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0565_6711_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=564999.75,6710000.25,565999.75,6711000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0565_6711_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0577_6723_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=576999.75,6722000.25,577999.75,6723000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0577_6723_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0561_6711_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=560999.75,6710000.25,561999.75,6711000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0561_6711_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0541_6703_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=540999.75,6702000.25,541999.75,6703000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0541_6703_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0563_6710_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=562999.75,6709000.25,563999.75,6710000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0563_6710_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0572_6718_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=571999.75,6717000.25,572999.75,6718000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0572_6718_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0574_6720_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=573999.75,6719000.25,574999.75,6720000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0574_6720_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0562_6710_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=561999.75,6709000.25,562999.75,6710000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0562_6710_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0555_6710_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=554999.75,6709000.25,555999.75,6710000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0555_6710_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0568_6715_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=567999.75,6714000.25,568999.75,6715000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0568_6715_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0572_6722_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=571999.75,6721000.25,572999.75,6722000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0572_6722_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0571_6721_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=570999.75,6720000.25,571999.75,6721000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0571_6721_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0567_6712_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=566999.75,6711000.25,567999.75,6712000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0567_6712_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0536_6703_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=535999.75,6702000.25,536999.75,6703000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0536_6703_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0578_6723_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=577999.75,6722000.25,578999.75,6723000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0578_6723_MNT_O_0M50_LAMB93_IGN69.tif"
"https://data.geopf.fr/wms-r/LHD_FXX_0557_6709_MNT_O_0M50_LAMB93_IGN69.tif?SERVICE=WMS&VERSION=1.3.0&EXCEPTIONS=text/xml&REQUEST=GetMap&LAYERS=IGNF_LIDAR-HD_MNT_ELEVATION.ELEVATIONGRIDCOVERAGE.LAMB93&FORMAT=image/geotiff&STYLES=&CRS=EPSG:2154&BBOX=556999.75,6708000.25,557999.75,6709000.25&WIDTH=2000&HEIGHT=2000&FILENAME=LHD_FXX_0557_6709_MNT_O_0M50_LAMB93_IGN69.tif"
